;text;label;alasan_kata;name
1;Dengan berbagai cara dia gunakan untuk angkat isu soal Papua di PBB, tujuannya sih Papua merdeka dan pisah dari Indonesia. @AbdViking;neg;pisah;Diah_Latasati
2;Membalas  @mafqcm Antara Uyghur, Kashmir, & West Papua adalah cerita yang sama, ketiga negara induk sama-sama punya masalah pemisahan negara baru & genocide menjadi isu utama.;neg;pemisahan;amiryogi
3; @WahabisLokal Jangan gitu..mungkin ini salah satu pengalihan isu Papua dan Ambon , kita harus cerdas jgn mau di bodohin , apa kalian ga liat di Papua warga di bunuh bahkan bocah 3tahun pun di bunuh;pos;cerdas;feri_js
4;Guru besar saja trabisa bedakan mana OPM dan mana rakyat sipil yg berjuang tuh aneh. Bilang pelanggaran HAM tra berdasar t…;neg;aneh;HellenaFUN
5; Jangan menggiring isu bahwa konflik di Papua adalah konflik antar etnis/suku. Presiden @jokowi sudah menegaskan kerusuhan…;pos;konflik;Yyak7
6;" ""Ini menggambarkan Pak Jokowi sangat percaya kepada tentara; tapi Pak Jokowi tidak punya kepemimpinan dalam konteks isu keam…";pos;percaya;Endodi328
7;" Dalang dan modus aksi mahasiswa di DPR sama dgn Dalang dan modus aksi demo separatis dan aksi anarkis di Papua 

Bedanya han…";neg;anarkis;MuciSijl
8;"ada pe""anyaan besar bung, tiba tiba isu mahasiswa demo meredup bese""a dengan papua, apakah stasiun televisi telah mendapatkan teguran dari pemerintah ???";pos;teguran;iddowildan
9;Keterlibatan BW di rusuh Papua telah dijelaskan oleh Kapolri Jenderal Tito. BW sengaja mendalangi rusuh Papua dengan harapan isu itu bisa diangkat di forum Komisi Tinggi Hak Asasi Manusia PBB (OHCHR) dan Sidang Majelis Umum PBB pada 23 dan 24 September kemarin.;pos;dijelaskan;MasaiPull
10;"Hari begini masih ada saja oknum2 yg tdk be""anggung jawab yg memotong video saya &amp; menempelnya dgn isu papua saat ini <U+0001F61E><U+0001F631> J…";neg;"tidak be""anggung jawab";Alexand85809763
11;" 1. Hal ini disampaikan Ketua Wilayah @Wa""aNU @ProvPapua; Tony Wanggai bersama jajarannya di Kantor PWNU Provinsi Papua di…";pos;disampaikan;umaremania87
12;Lagi kena senter sama intelijen, berbahaya klo ngasal cuap2 skrng, krna udah ada beberapa pembuktian klo isu Papua adalah setingan SJW sok pahlawan. Kembali ke Kasus Ninoy Karundeng aje. ;pos;berbahaya;FreeThinkerGL
13;: Pantas Islam mengharamkan hoax. konflik dan nyawa melayang bisa terjadi akibat itu. Kerusuhan Papua Barat diantaranya. FB…;neg;hoax;umaremania87
14; Astaga sedih bgt gw liat berita ginian. makin ga bener pikiran kaum radikal/ekstimis. please stop hoax dan isu provokati…;neg;provokatif;alessiaalle99
15;Faktor Penggerak “Keusilan” Vanuatu dalam Isu Papua Merdeka https://t.co/JJ6j05rRKR https://t.co/4mPK5UdTnU;pos;penggerak;SemarakNews
16;@KanjengRaden_ @DivHumas_Polri Pengalihan isu...urus tu tragedi kemamusiaan yg trjdi di papua dan wamena!!! Yg jls2 memakan korban jiwa;neg;tragedi;Ropihudin3
17;Isu diskriminatif, rasisme, dan pelanggaran Hak Asasi Manusia (HAM) yang disuarakan OPM atau Kelompok Kriminal Separatis Bersenjata (KKSB) saat ada permasalahan di Papua sama sekali tidak punya dasar.;neg;diskriminatif;farlina_vera
18;"Isu Diskriminasi terhadap Papua adalah fitnah

#HoaksIsuDiskrimantifdiPapua https://t.co/yZpI981fg3";neg;fitnah;DeanUrakan
19;Perusahaan dari Indonesia bernama InsightID disebut mengkoordinir penyebaran isu pro-kemerdekaan oleh akun abal-abal tersebut.…;neg;abal-abal;amirudinjamil
20;Isu Diskriminatif Sengaja Digulirkan untuk Memecah Papua dan NKRI #HoaksIsuDiskrimantifdiPapua https://t.co/UrMiG2t8a9;neg;memecah;HaluanKita
21;Guru besar UI: isu diskriminatif. rasisme. dan pelanggaran Hak Asasi Manusia yang disuarakan OPM saat ada permasalahan di Papua sama sekali tidak berdasar. #HoaksIsuDiskrimantifdiPapua;neg;rasisme;indramana003
22;Isu Diskriminatif Sengaja Digulirkan untuk Memecah Papua.#HoaksIsuDiskrimantifdiPapua;neg;diskriminatif;minhyunsc
23;isu diskriminatif. rasisme. dan pelanggaran HAM yang disuarakan Organisasi Papua Merdeka saat ada permasalahan di Papua sama sekali tidak berdasar. #HoaksIsuDiskrimantifdiPapua;neg;pelanggaran;minhyunsc
24;#HoaksIsuDiskrimantifdiPapua Isu yang sengaja digulirkan untuk memecah Papua tersebut juga tidak pernah mendapat respons dari dunia internasional dan Perserikatan Bangsa-Bangsa;pos;tidak ada respon;indramana003
25;https://t.co/Tn22Pqs6DX #HoaksIsuDiskrimantifdiPapua  https://t.co/NBXel0Kczg;neg;hoax, diskriminatif;fakboycoy
26;"Kapolda Papua Angkat Bicara soal Isu Jihad ke Papua hingga TNI/Polri Perkuat Pengamanan Freepo"" https://t.co/MO9et0Leqd";neg;jihad;tribunmedan
27;"Demo di Papua berakhir; waspadai isu SARA! https://t.co/rNIMDKyVDi";pos;waspadai;bhintungka
28;Hikmahanto Juwana: Isu Diskriminatif Papua Dinilai Tidak Mendasar https://t.co/4A36xGRLkO;neg;diskriminatif;batas_negeri
29;""" @robikinemhas: Pantas Islam mengharamkan hoax. konflik dan nyawa melayang bisa terjadi akibat itu. Kerusuhan Papua Barat diantaranya. FB…";neg;hoax, konflik;AgusRoufLathief
30;"[VIDEO] Kominfo Polisikan ""Buzzer"" Hoaks Isu Papua Barat https://t.co/1I9hAsgHVJ https://t.co/UPVClvYXYZ";neg;hoaks;KompasTV
31;: biasanya yang menebar isu ini kelompok maling uang rakyat! Kapolda: Yang Bilang Ada Kelompok Jihad di Papua di Hoax https…;neg;maling;MuciSijl
32; Guru besar saja trabisa bedakan mana OPM dan mana rakyat sipil yg berjuang tuh aneh. Bilang pelanggaran HAM tra berdasar t…;neg;aneh;afredoazza
33;: biasanya yang menebar isu ini kelompok maling uang rakyat! Kapolda: Yang Bilang Ada Kelompok Jihad di Papua di Hoax https…;neg;maling;Kurnia55623750
34;KH. Saiful Islam Al Fayage (Ketua MUI Papua) meminta semua pihak tidak mengaitkan kerusuhan yang terjadi di Wamena dengan isu…;pos;tidak mengaitkan;mindar69
35;"Mahasiswa Papua jangan termakan Isu Eksodus yaaa :)
.
#Dagelan
#MutualanAjaDuluSiapaTauJodoh
#IndonesiaDamai… https://t.co/NLsjSgC1MU";pos;jangan termakan;dagelanpolitik1
36;""" @bintangku206: biasanya yang menebar isu ini kelompok maling uang rakyat! Kapolda: Yang Bilang Ada Kelompok Jihad di Papua di Hoax https…";neg;hoax;Orchid30327847
37;""" @VICE_ID: Perusahaan dari Indonesia bernama InsightID disebut mengkoordinir penyebaran isu pro-kemerdekaan oleh akun abal-abal tersebut.…";pos;abal-abal;FhadillahLaxa
38;""" @TRANS7: ""Coba tanya ke orang-orang Papua apakah perlu itu pembangunan Trans Papua. Pembangunan harus memikirkan manusia. Isu separatism…";pos;pembangunan;HunduickelmonY2
39;""" @fr_disa: KH. Saiful Islam Al Fayage (Ketua MUI Papua) meminta semua pihak tidak mengaitkan kerusuhan yang terjadi di Wamena dengan isu…";pos;tidak mengaitkan;magnussmall1
40;"Papua bkn konflik agama tong? Mau digoreng ke isu agama? Kau pikir cm umat muslim saja yg jd korban? 

#Yihaaa";neg;isu;AlfaOmega0110
41;""" @fr_disa: KH. Saiful Islam Al Fayage (Ketua MUI Papua) meminta semua pihak tidak mengaitkan kerusuhan yang terjadi di Wamena dengan isu…";pos;tidak mengaitkan;cristop14107212
42;"Vanuatu Politisasi Isu Papua; Ini Tanggapan Indonesia! – Duration: 2:37.  https://t.co/R0xwl7l0Ki";pos;tanggapan;OccuWorld
43;""" @mmuzaqi_: Persekutuan Gereja-gereja di Tanah Papua : Masyarakat Papua Jangan Termakan Isu yg Membuat Konflik.

-utas-

@elHurryKoRn @wa…";pos;jangan termakan;JihadMilenial
44;""" @bernardagapa: Desain poster ini dari font; warna; hingga narasi sama persis dengan poster yang serang beberapa LBH; KPK dan isu Papua.…";neg;serang;fadlanous
45;""" @fr_disa: KH. Saiful Islam Al Fayage (Ketua MUI Papua) meminta semua pihak tidak mengaitkan kerusuhan yang terjadi di Wamena dengan isu…";pos;tidak mengaitkan;dossprho
46;""" @VICE_ID: Perusahaan dari Indonesia bernama InsightID disebut mengkoordinir penyebaran isu pro-kemerdekaan oleh akun abal-abal tersebut.…";neg;abal-abal;Khoirulsetiaku
47;""" @ArnoldBelau: Guru besar saja trabisa bedakan mana OPM dan mana rakyat sipil yg berjuang tuh aneh. Bilang pelanggaran HAM tra berdasar t…";pos;aneh;indraephe
48;""" @robikinemhas: Pantas Islam mengharamkan hoax. konflik dan nyawa melayang bisa terjadi akibat itu. Kerusuhan Papua Barat diantaranya. FB…";pos;mengharamkan;djopie_76
49;Selalu waspada terhadap isu SARA dan hoax. Jangan sampai kita di adu domba oleh oknum-oknum yang menginginkan papua… https://t.co/0cq4t87PTG;pos;waspadai;AjiFatahKurnia1
50;""" @VICE_ID: Perusahaan dari Indonesia bernama InsightID disebut mengkoordinir penyebaran isu pro-kemerdekaan oleh akun abal-abal tersebut.…";neg;abal-abal;fendisyarif
51;""" @bernardagapa: Desain poster ini dari font; warna; hingga narasi sama persis dengan poster yang serang beberapa LBH; KPK dan isu Papua.…";neg;serang;eydhoh
52;""" @robikinemhas: Pantas Islam mengharamkan hoax. konflik dan nyawa melayang bisa terjadi akibat itu. Kerusuhan Papua Barat diantaranya. FB…";pos;mengharamkan;UdinLisan
53;""" @ArnoldBelau: Guru besar saja trabisa bedakan mana OPM dan mana rakyat sipil yg berjuang tuh aneh. Bilang pelanggaran HAM tra berdasar t…";neg;aneh;Rio_Kemilau
54;""" @notbuzzer: 1. Isu Diskriminatif; Rasisme dan HAM di Papua Tak Sesuai Fakta #HoaksIsuDiskrimantifdiPapua";neg;rasisme;notbuzzer
55;""" @LamanKita_: PBB Tak Pernah Merespon Isu Diskriminatif yang Hanya Ingin Memecah Belah Papua #HoaksIsuDiskrimantifdiPapua https://t.co/0C…";neg;memecah;notbuzzer
56;PBB Tak Pernah Merespon Isu Diskriminatif yang Hanya Ingin Memecah Belah Papua #HoaksIsuDiskrimantifdiPapua https://t.co/0CnABgtycc;pos;merespon;LamanKita_
57;""" @fr_disa: KH. Saiful Islam Al Fayage (Ketua MUI Papua) meminta semua pihak tidak mengaitkan kerusuhan yang terjadi di Wamena dengan isu…";pos;tidak mengaitkan;ronaldwolford11
58;""" @ArnoldBelau: Guru besar saja trabisa bedakan mana OPM dan mana rakyat sipil yg berjuang tuh aneh. Bilang pelanggaran HAM tra berdasar t…";neg;aneh;hungrybase_
59;Isu Diskriminatif di Papua Tak Berdasar #HoaksIsuDiskrimantifdiPapua https://t.co/EGZzgJZdM8;neg;diskriminatif;notbuzzer
60;"Isu Diskriminatif; Rasisme dan HAM dari Separatis di Papua Tak Pernah Mendapat Respon dari PBB… https://t.co/8bAKUOWZld";neg;diskriminatif;notbuzzer
61;"2. Beberapa isu yang dimainkan oleh kelompok separatis yang didukung pihak asing sepe""i isu diskriminatif, rasisme, dan Hak Asasi Manusia (HAM)di Papua hasilnya selalu mentah.  #HoaksIsuDiskrimantifdiPapua";neg;dimainkan;notbuzzer
62;"1. Isu Diskriminatif; Rasisme dan HAM di Papua Tak Sesuai Fakta #HoaksIsuDiskrimantifdiPapua";pos;tak sesuai fakta;notbuzzer
63;Tuduhan diskriminatif sehingga perlu ada pemerintahan alternatif di Papua, sama sekali tidak mendasar #HoaksIsuDiskriminatifdiPapua https://nalarpolitik.home.blog/2019/10/07/hoax-isu-diskriminasi-dan-pelanggaran-ham-di-papua-sungguh-tak-berdasar/;pos;tidak mendasar;Bincang_Politik
64;Isu diskriminatif, rasisme, dan pelanggaran Hak Asasi Manusia (HAM) yang disuarakan Organisasi Papua Merdeka (OPM) saat ada permasalahan di Papua sama sekali tidak berdasar #HoaksIsuDiskriminatifdiPapua https://nalarpolitik.home.blog/2019/10/07/hoax-isu-diskriminasi-dan-pelanggaran-ham-di-papua-sungguh-tak-berdasar/;neg;pelanggaran;NamaSayaBram
65;"Hoax; Isu Diskriminasi dan Pelanggaran HAM di Papua Sungguh Tak Berdasar #HoaksIsuDiskriminatifdiPapua… https://t.co/KqjaMbVoV2";pos;tak berdasar;kumaha_aing01
66;""" @fr_disa: KH. Saiful Islam Al Fayage (Ketua MUI Papua) meminta semua pihak tidak mengaitkan kerusuhan yang terjadi di Wamena dengan isu…";pos;tidak mengaitkan;BAndersoncx
67;""" @robikinemhas: Pantas Islam mengharamkan hoax. konflik dan nyawa melayang bisa terjadi akibat itu. Kerusuhan Papua Barat diantaranya. FB…";pos;konflik;husnieamir
68;""" @ArnoldBelau: Guru besar saja trabisa bedakan mana OPM dan mana rakyat sipil yg berjuang tuh aneh. Bilang pelanggaran HAM tra berdasar t…";neg;aneh;sapajr_
69;Pihaknya juga mengimbau kepada masyarakat di tanah Papua , untuk tidak terpengaruh dengan isu yang belum tentu benar, bahkan terindikasi membuat konflik dimana-mana.;pos;tidak terpengaruh;Zalfa_Qotr
70;""" @fr_disa: KH. Saiful Islam Al Fayage (Ketua MUI Papua) meminta semua pihak tidak mengaitkan kerusuhan yang terjadi di Wamena dengan isu…";pos;tidak mengaitkan;catheri98904892
71;@BoehariM @adyttt_punk @AmbarwatiRexy @Airin_NZ @P3nj3l4j4h @dodo_ferguson @jokowi @Kiyai_MarufAmin @Bers4tu… https://t.co/2FKvPwu3sF;pos;bersatu;Farida_R4
72;"Isu diskriminasi terhadap Papua adalah Hoaks! 

#HoaksIsuDiskriminatifDipapua https://t.co/bGaiSwvcFD";pos;isu;raza_aja
73;""" @YRadianto: Ada uang di balik semua kerusuhan.

Kawan; mari kita jaga Indonesia kita. Jangan biarkan orang baik dikalahkan mereka yang p…";neg;kerusuhan;dsurya_maulana
74;""" @john_lsmw: @Putri_1979 Jika baca langsung rilis dari news room yang menjadi narasumber dr berita ini; maka yg disebutkan di sana adl ba…";pos;narasumber;RamadhanNasta
75;"""Masyarakat Papua jangan termakan Isu yang Membuat Konflik""
Himbauan dari Pdt. Ma""han Ayorbaba Wakil Sekretaris Pe… https://t.co/5pK99ayMX5";pos;jangan termakan;DekZulfi
76;""" @fr_disa: KH. Saiful Islam Al Fayage (Ketua MUI Papua) meminta semua pihak tidak mengaitkan kerusuhan yang terjadi di Wamena dengan isu…";pos;tidak mengaitkan;TruongA83282261
77;"Awas provokasi OPM soal isu diskriminasi terhadap Papua 

#HoaksIsuDiskriminatifDipapua https://t.co/mfU5WK1wLd";neg;provokasi;abdul_juga
78;""" @Jokoembong: 1. Hal ini disampaikan Ketua Wilayah @Wa""aNU @ProvPapua; Tony Wanggai bersama jajarannya di Kantor PWNU Provinsi Papua di…";pos;disampaikan;DarmawanNuryudi
79;"Hoaks! Isu diskriminasi terhadap Papua 

#HoaksIsuDiskriminatifDipapua https://t.co/Z8jwjsWhts";pos;hoax;RenjaniAyu
80;""" @ArnoldBelau: Guru besar saja trabisa bedakan mana OPM dan mana rakyat sipil yg berjuang tuh aneh. Bilang pelanggaran HAM tra berdasar t…";neg;aneh;arifinhasan_
81;"OPM mau mengadu-domba dgn Isu diskriminasi trhdp Papua! 

#HoaksIsuDiskriminatifDipapua https://t.co/S8gEMZxDc2";neg;mengadu domba;Sitichaa9
82;""" @Jokoembong: 1. Hal ini disampaikan Ketua Wilayah @Wa""aNU @ProvPapua; Tony Wanggai bersama jajarannya di Kantor PWNU Provinsi Papua di…";pos;disampaikan;Bejo__wiyono
83;""" @fr_disa: KH. Saiful Islam Al Fayage (Ketua MUI Papua) meminta semua pihak tidak mengaitkan kerusuhan yang terjadi di Wamena dengan isu…";pos;tidak mengaitkan;RoninX34
84;@xbgsprksx @sandalista1789 @Dandhy_Laksono Algoritma fb membaca interaksi akun2 fake yg  mendompleng trending isu p… https://t.co/bfbzrTvd6B;pos;membaca;Januri97050930
85;"Sedikit demi sedikit isu Papua semakin mendunia; syukur bagimu Tuhan... https://t.co/NfclqJ8A4R";pos;mendunia;beanal_jong
86;"cek yuk -&gt; Komnas HAM Singgung Isu Papua Tak Diangkat di Pidato Perdana Jokowi Komnas HAM m  https://t.co/mhB9k8rlcX";neg;singgung;akuNgiklan
87;?@KomnasHAM? Singgung Isu Papua Tak Diangkat di Pidato Perdana Jokowi https://t.co/bL6P4fuh1L;neg;singgung;ibnupurna
88;@null Komnas HAM Singgung Isu Papua Tak Diangkat di Pidato Perdana Jokowi Komnas HAM m  https://t.co/gAR8Ek09NZ;neg;singgung;galxxs
89;"""@KontraS: Kami coba merangkum sekelumit respon pejabat publik atas peristiwa yang terjadi belakangan ini, mulai dari isu KPK, Papua, sam…";pos;merangkum;Gusliansyahjef
90;Ada referensi bahwa mereka minta barang ini sebelum kasus rasisme? Karena isu Papua youth center itu baru terdengar pasca mereka ketemu presiden.;neg; rasisme;erickyoku
91;"""@MerryRiana: Hari begini masih ada saja oknum2 yg tdk bertanggung jawab yg memotong video saya &amp; menempelnya dgn isu papua saat ini ðŸ˜žð";neg;oknum;ilan_nulhakim
92;"""@Lawan30188010: Isu Rasisme  di Galangan Masyarakat  sipil Kaum Penindas Masih terus  Melakukan perlawanan  terhdp t4 tggl Mhsw Papua di…";pos;perlawanan;Junior97762295
93;"Pdhl di pidato pertama ini lebih nunggu tanggapan pak jokowi mengenai isu"" yg saat ini viral kyk Papua, UU KPK,  RKUHP, radikalisme dan terorisme... Walaupun bakal bikin pro-kontra (lagi) at least dia sebaiknya kasih tanggapan.";pos;tanggapan;Gab_412
94;"""@countryRW: Semakin terlihat dan terbukti bahwa pembuat isu Papua terhadap Indonesia sebagai pelanggaran HAM hanyalah propaganda dan @Ve…";pos;terbukti;IdKanal
95;"Bakalan dua periode, dalam 5 tahun kedepan ketika kita bicara isu papua. Kita di bilang separatis. ketika kita bicara isu kemanusiaan masyarakat adat kita akan di cap sbg anti pembangunan. Ketika kita bicara lingkungan disebut anti asing. 
#MatikanTVSeharian #PresidenAlamGaib";pos;kemanusiaan;David07111090
96;"Mainan mu kagak laku kadrun...
#PestaRa?kyatN?KRI
Indonesia Terpilih Menjadi Dewan HAM PBB Di Tengah Panasnya Isu P… https://t.co/KEjcE2kDim";neg;kadrun;WSumpiuh
97;"""@nar_dwi: Akhirnya PBB memutuskan bahwa papua tetap dalam kedaulatan negara Republik Indonesia.. 
Dan menolak semua usulan referendum pa…";pos;kedaulatan;1000_NALAR
98;ini si penjual.papua demi kesenangannya hidup dr penjual isu;neg;isu;jonatha03698321
99;"bahas isu pelantikan dari A-Z
bahas isu polemik ruu bermasalah dari A-Z
bahas isu papua dari A-Z
bahas masak nyonto… https://t.co/oSKESe7W88";pos;bahas;cakalangserut
100;"""@countryRW: Semakin terlihat dan terbukti bahwa pembuat isu Papua terhadap Indonesia sebagai pelanggaran HAM hanyalah propaganda dan @Ve…";neg;propaganda;bagaspatifor
101;Mereka sudah mencetak buku yg bermuatan propaganda soal isu Papua,Sekarang bukunya sedang di jual dan di promosikan pak;neg;propaganda;FeriKur30046347
102;"Semakin terlihat dan terbukti bahwa pembuat isu Papua terhadap Indonesia sebagai pelanggaran HAM hanyalah propaganda dan 
@VeronicaKoman
 salah satunya";neg;propaganda;countryRW
103;"Gubernur Papua menyatakan masyarakat yang berada di daerahnya sangat cinta NKRI. Keinginan merdeka hanya isu provokasi yang dihembuskan oleh KKB/OPM untuk mengacaukan suasana.

#PapuaAdalahIndonesia #PestaRakyatNKRI";pos;cinta;BuremVan
