;text;label;alasan_kata;name
104;"""@fmtoday: Isu keselamatan jadi fokus berikutan kejadian rusuhan dan tunjuk perasaan, isu etnik di Papua dan Kalimatan, pindaan RUU jenay…";pos;keselamatan;TokDaddy69
105;Isu keselamatan jadi fokus berikutan kejadian rusuhan dan tunjuk perasaan, isu etnik di Papua dan Kalimatan, pindaan RUU jenayah dan rasuah, serta kejadian seorang menteri ditikam. #FMTNews #Jokowi;pos;keselamatan;fmtoday
106;Sama halnya dgn tuduhan mas yg bilang saya minim literasi, terlepas mas paham apa arti literasi atau ngga. Ini jg sama2 ad hominem. Selain itu, pertanyaan mas soal isu papua tsb jg red herring, karena konteks debatnya bukan disana. Tapi saya paham karena mas nimbrung ditengah2.;pos;tuduhan;amflife
107;"1. Di papua kan emang lagi rusuh. Semua isu bisa keikut. 98 isu nya bukan rasisme, kenapa cina yang diserang? 

2. Oh ya? KTP doang kali yg kristen? Atau karena mereka ga bisa baca tulisan yg di bendera tauhid?

3. Radikalisme bukan perorangan dan sy udah kasih contoh radikalisme";neg;rusuh;rehuellahangela
108;"""@CantikKunti: Bangun Papua dengan tdk terpancing isu eksodus..
#PestaRakyatNKRI 
#PestaRakyatNKRI https://t.co/IQ7Xn8Nnv1";pos;tidak terpancing;Ungke64473955
109;Indonesia Terpilih Menjadi Dewan HAM PBB Di Tengah Panasnya Isu Papua https://t.co/ycXRFFInJv https://t.co/NB5n3YgWqp;pos;terpilih;5News_Pati
110;#VeronikaKoman didampingi oleh LSM Amnesty International Australia, menemui Sub Komite HAM Parlemen Australia meminta Pemerintah Australia menghentikan kekerasan di #Papua.;pos;meminta;papuakicau
111;"""@CantikKunti: Bangun Papua dengan tdk terpancing isu eksodus..
#PestaRakyatNKRI 
#PestaRakyatNKRI https://t.co/IQ7Xn8Nnv1";pos;tidak terpancing;YEngran
112;"Bangun Papua dengan tdk terpancing isu eksodus..
#PestaRakyatNKRI 
#PestaRakyatNKRI https://t.co/IQ7Xn8Nnv1";pos;tidak terpancing;CantikKunti
113;"@PartaiSocmed 5 karhutla kalimantan dan sumatra
6 militerisasi isu papua
7 brutalitas aparat";neg;brutal;Adamsiapa
114;"""@Dzawinur: Di Jakarta rusuh RUU, di Papua rusuh isu rasial, Kalimantan dan Sumatra darurat asap.

Cepat sembuh ibu pertiwi dan bapak pre…";neg;rusuh;02Hwng
115;Nama Dandhy Laksono belakangan viral setelah rentetan aksi demonstrasi #ReformasiDikorupsi oleh mahasiswa. Dandhy sempat ditangkap polisi terkait cuitannya di media sosial mengenai isu Papua. Siapakah sosok Dandhy Dwi Laksono sesungguhnya?;neg;aksi;kinibisa
116;"""@MerryRiana: Hari begini masih ada saja oknum2 yg tdk bertanggung jawab yg memotong video saya &amp; menempelnya dgn isu papua saat ini ðŸ˜žð";neg;tidak bertanggung jawab;yeftanew27
117;"Vanuatu Angkat Isu Papua di PBB untuk Bela Separatis. 
#WelcomePeriodeKedua https://t.co/nuOLgFnZAO";neg;angkat isu;AnandaFaturrah2
118;"""@Dzawinur: Di Jakarta rusuh RUU, di Papua rusuh isu rasial, Kalimantan dan Sumatra darurat asap.

Cepat sembuh ibu pertiwi dan bapak pre…";neg;rusuh;evaniallxx
119;Ini Negara dimana letaknya, kok Charlot Salawai. Kayak kaum SALAWI nama dia. https://t.co/hf7MNMMfHG;neg;kaum;MustaanAli4
120;"Zaman bulan bulan ini : isu yang dinaikin pemerintah seputar radikalisme, tapi isu seperti di papua ditutup rapat

Zaman bulan ini : sepertinya framing pemerintah berjalan, kasus 5 orang terbunuh entah diusut atau tidak, malah isu pelantikan yang naik";neg;radikalisme;inituiterane
121;"""@VIVAcoid: Aktivis HAM Veronica Koman mengadu ke Parlemen Australia, meminta mereka untuk membantu menghentikan segala tindak kekerasan…";pos;meminta;v14nzone
122;Yang ngerti isu HAM dan global. Apalagi Indonesia sdg dilihat masyarakat dunia soal Papua, dan terpilih jd Dewan HAM PBB. :));pos;terpilih;erwinnatosmal
123;"""@VIVAcoid: Aktivis HAM Veronica Koman mengadu ke Parlemen Australia, meminta mereka untuk membantu menghentikan segala tindak kekerasan…";pos;membantu;mudjib_trisatya
124;"""@dibyos1: Ah urip, negaraku sakit, ruu ini itu, papua, kpk, dpr, polisi, aksi mahasiswa, isu ham, konspirasi orba.
Ah urip, duniaku saki…";neg;sakit;aldyraamv
125;"Si ario itu spt anak mami yg cuma tau dr tv n sdikit diskusi trus sok2an tau sgalax soal kasus papua....

smenjak kasus d surabaya kmudian berkembang d socmed itu yg mngompori para sjw dng isu n postingan usang dr klompok separatis....";neg;kasus;burhan_chors
126;"""@dibyos1: Ah urip, negaraku sakit, ruu ini itu, papua, kpk, dpr, polisi, aksi mahasiswa, isu ham, konspirasi orba.
Ah urip, duniaku saki…";neg;sakit;O2O598
127;"""@ramaindirawan: Dari semua isu yang berlangsung seperti kebakaran hutan, kekerasan mahasiswa dan jurnalis, serta korban jiwa dan konflik…";neg;kekerasan;indiego007
128;Indonesia Terpilih Jadi Dewan HAM PBB di Tengah Panasnya Isu Papua https://t.co/qSRKwVo2uI;pos;terpilih;BNewsCoID
129;Sia sia sudah usaha @VeronicaKoman jualan isu HAM di PAPUA. https://t.co/BNU68o1rN1;pos;usaha;HanafiRonny
130;Veronica Koman Ngadu Soal Isu Papua ke Parlemen Australia https://t.co/NeyQ3ryJLo;pos;ngadu;merdekadotcom
131;"""@CNNIndonesia: Lompatan Besar RI di Dewan HAM PBB di Tengah Panas Isu Papua https://t.co/hb7nVuuRcj";pos;lompatan;Ahmad18335950
132;Veronica Koman Mengadu Soal Isu Papua kepada Parlemen Australia https://t.co/k5aFYQx20q https://t.co/zybiIobX8Y;pos;ngadu;BeritaTerkiniDM
133;@tubirfess isu papua yang belum terpecahkan;pos;terpecahkan;gilangdhn
134;Lompatan Besar RI di Dewan HAM PBB di Tengah Panas Isu Papua https://t.co/hb7nVuuRcj;neg;ngadu;CNNIndonesia
135;"""@VIVAcoid: Aktivis HAM Veronica Koman mengadu ke Parlemen Australia, meminta mereka untuk membantu menghentikan segala tindak kekerasan…";pos;ngadu;PJulianiee
136;"[KERUSAHAN WAMENA]
. 
Pada akhir-akhir ini telah terjadi kerusahan di Kota Wamena, Papua. Latar belakang dari kejad… https://t.co/tUShElkdtI";neg;kerusuhan;Forkompi
137;"""@dibyos1: Ah urip, negaraku sakit, ruu ini itu, papua, kpk, dpr, polisi, aksi mahasiswa, isu ham, konspirasi orba.
Ah urip, duniaku saki…";neg;sakit;lilbrontosaurus
138;Aktivis HAM Veronica Koman mengadu ke Parlemen Australia, meminta mereka untuk membantu menghentikan segala tindak kekerasan yang terjadi di Papua. Australia dinilai bisa menekan Indonesia dalam isu ini tanpa melecehkan kedaulatan RI.;pos;ngadu;VIVAcoid
139;"Perempuan yg satu ini 
@VeronicaKoman
 tidak senang kalau papua damai, hanya cari keuntungan untk kantong pribadi dan kelompoknya  dg menjual isu HAM..Ayo Tangkap
cc: 
@PolhukamRI
 
@DivHumas_Polri
 
@INTERPOL_HQ
 

#WelcomePeriodeKedua 
#WelcomePeriodeKedua";pos;menjual isu;PapuaRegion
140;"""@lokataru_id: Kasus kebebasan akademik yang menyerang LPM @TeropongPENS memenuhi pola isu yang juga marak dialami oleh organ masy sipil…";neg;menyerang;Bi_ma_bima
141;"Aktivis HAM Veronica Koman mengadu ke Parlemen Australia, meminta mereka untuk membantu menghentikan segala tindak kekerasan yang terjadi di Papua. Australia dinilai bisa menekan Indonesia dalam isu ini tanpa melecehkan kedaulatan RI.

Selengkapnya di, https://viva.co.id/berita/dunia/1184170-veronica-koman-ngadu-ke-parlemen-australia-minta-setop-kasus-di-papua";pos;ngadu;VIVAcoid
142;"@miskiy28 Saya nggak maksud membantah. 
Maksud saya, saat kemarin isu Papua panas, banyak oknum yang memanasin kalo… https://t.co/sNpM5BhSjX";neg;memanasin;NDupuma
143;@miskiy28 Tapi, mbak. Banyak yang mengkritisi perihal kebijakan Indonesia di luar negeri. Karena di satu sisi, kita… https://t.co/XKpRFSFqmf;pos;kebijakan;NDupuma
144;"Ada konflik agraria &amp; konflik di Papua -&gt; Naikin isu nasional (KUHP, KPK, PKS, dll) -&gt; Isu agraria &amp; konflik Papua… https://t.co/5hk9Hj6rRx";neg;konflik;vbrstrdi
145;"""@MerryRiana: Hari begini masih ada saja oknum2 yg tdk bertanggung jawab yg memotong video saya &amp; menempelnya dgn isu papua saat ini ðŸ˜žð";neg;tidak bertanggung jawab;Suwardi90538983
146;"""@RobocopMoslem: @mpujayaprema Mudah ditebak.

Isu papua, hilang.
Muncul isu ruu kpk, rkuhp, hilang lg.
Muncul isu perppu, diselingi arte…";pos;hilang;desised_
147;@WagimanDeep @Alfredo_Kaway Ribuan mahasiswa Papua kembali ke Papua, akibat isu diskriminasi dan rasisme.;neg;rasisme;Nong97037373
148;"""@dibyos1: Ah urip, negaraku sakit, ruu ini itu, papua, kpk, dpr, polisi, aksi mahasiswa, isu ham, konspirasi orba.
Ah urip, duniaku saki…";neg;sakit;wordsrror
149;"Iya, tetapi kamu yakin banget begini kan? Yaa, sama saja lah kamu menyalahkan SJW yg berbicara isu Papua sebagai biang keladinya.

Coba saja ditanya ke Netizen yg baik hati dan berpikiran positif di Twitland ini, tendensi kalimat kamu mengarah kemana. ";pos;menyalahkan;uyaboira
150;"""@yogiprabhawa: @fullmoonfolks Malam ini dan malam2 seterusnya. Kita siap2 dengan ulasan TV:
1. Radikalisme
2. ISIS
3. Kerja Inteligen.
4…";pos;ulasan;mr_gobeh
151;"""@ebongBOY: @KanjengRaden_ @aduankonten 1.750 akun penyebar hoaks terkait isu papua ada yang berasal dari luar negeri #SatuHatiUntukNKRI…";neg;penyebar;ogie_hernoko
152;"""@zidanedjunior: Dari ini kita belajar, bahwa politik itu tidak ada lawan sejati yang ada kepentingan abadi.

*Isu Papua.
*Gempa Ambon.
*…";pos;belajar;kkkkkkk007768
153;"""@wesstafari: @AngrySipelebegu @Dandhy_Laksono Bukti tambahan: outsource bayaran buat nutup nutupin isu Papua";pos;nutupin;Andy_Wijaya_90
154;"""@kumparan: Sempat merebak kabar bahwa PBB mendukung Papua untuk merdeka dari Indonesia. @Menlu_RI menegaskan bahwa isu tersebut ialah ho…";neg;hoaks;purirohermawan
155;"Sempat merebak kabar bahwa PBB mendukung Papua untuk merdeka dari Indonesia. 
@Menlu_RI
 menegaskan bahwa isu tersebut ialah hoaks. Simak wawancara eksklusif dengan Menteri Luar Negeri RI, Retno Marsudi dalam 'To The Point' di http://kum.pr/RetnoMarsudi.";neg;hoaks;kumparan
156;"Jadi Ormas apa yang memprovokasi mahasiswa papua di Surabaya dan Malang? 

Entahlah, isu ini tertutup oleh tebalnya… https://t.co/zUpL78FIu6";neg;memprovokasi;habibthabrani
157;"""@KPK_Bokis: Media Tirto penyebar hoax

Disebutkan rasisme pemicu aksi anarkis di Papua, Gub Jatim sdh akui dan minta maaf

Fakta: 

Aksi…";neg;peyebar;sikecilmarmut
158; 1.750 akun penyebar hoaks terkait isu papua ada yang berasal dari luar negeri #SatuHatiUntukNKRI…;neg;penyebar;JokSusi2019
159;"Dari ini kita belajar, bahwa politik itu tidak ada lawan sejati yang ada kepentingan abadi.

*Isu Papua.
*Gempa Ambon.
*…";pos;belajar;ogie_hernoko
160; Bukti tambahan: outsource bayaran buat nutup nutupin isu Papua;pos;nutupin;kkkkkkk007768
161;"Jadi Ormas apa yang memprovokasi mahasiswa papua di Surabaya dan Malang? 

Entahlah, isu ini tertutup oleh tebalnya kabut asap di Kalimantan dan Sumatra";neg;memprovokasi;Andy_Wijaya_90
162;"""@KPK_Bokis: Media Tirto penyebar hoax

Disebutkan rasisme pemicu aksi anarkis di Papua, Gub Jatim sdh akui dan minta maaf

Fakta: 

Aksi…";neg;penyebar;habibthabrani
163;"""@ebongBOY: @KanjengRaden_ @aduankonten 1.750 akun penyebar hoaks terkait isu papua ada yang berasal dari luar negeri #SatuHatiUntukNKRI…";neg;penyebar;sikecilmarmut
164;1.750 akun penyebar hoaks terkait isu papua ada yang berasal dari luar negeri #SatuHatiUntukNKRI #PancasilaBentengNKRI;neg;penyebar;JokSusi2019
165;"""@kumparan: Nada tegas terdengar jelas ketika kumparan menyinggung soal isu Papua Merdeka kepada @Menlu_RI. Baginya, tak ada tawar-menawa…";neg;menyinggung;ebongBOY
166;"Nada tegas terdengar jelas ketika kumparan menyinggung soal isu Papua Merdeka kepada 
@Menlu_RI
. Baginya, tak ada tawar-menawar ketika negara lain mencoba mengusik kedaulatan Indonesia. 

Simak wawancara eksklusif dalam ‘To The Point' di ";neg;menyinggung;umaremania87
167;"Belum ketangkep juga.
Keberadaannya jelas.
Australia memang yng suka ikut cmpur urusan isu papua.";neg;ikut campur;kumparan
168;"""@Ramagomen: Waspada akun @FreeWestPapua dan @VeronicaKoman memanfaatkan isu rusuh Papua untuk menyebarkan HOAX dan provokasi!!! #Pancasi…";neg;provokasi;PurwonoAgus2
169;Sejumlah mahasiswa sempat diprovokasi untuk membuat ricuh di Papua beberapa waktu lalu. Bahkan mereka dipaksa pulang ke Papua oleh senior-senior mereka dari Papua yang sudah tercemar paham separatis. ;neg;diprovokasi;BagongTambeng
170;Ricuh Papua dimulai dari Surabaya, ada ormas yang nggruduk asrama mahasiswa papua. Kata monyet keluar, lalu menyebar. Ricuh papua secara sistematis dipicu oleh entah siapa;neg;ricuh;putra
171;"""@dibyos1: Ah urip, negaraku sakit, ruu ini itu, papua, kpk, dpr, polisi, aksi mahasiswa, isu ham, konspirasi orba.
Ah urip, duniaku saki…";neg;sakit;piyuanker12
172;Aktivis HAM Veronica Koman mengadu ke Parlemen Australia, meminta mereka untuk membantu menghentikan segala tindak kekerasan yang terjadi di Papua. Australia dinilai bisa menekan Indonesia dalam isu ini tanpa melecehkan kedaulatan RI.;pos;ngadu;lilbrontosaurus
173;"""@lokataru_id: Kasus kebebasan akademik yang menyerang LPM @TeropongPENS memenuhi pola isu yang juga marak dialami oleh organ masy sipil…";neg;menyerang;akumichiko
174;"Aktivis HAM Veronica Koman mengadu ke Parlemen Australia, meminta mereka untuk membantu menghentikan segala tindak kekerasan yang terjadi di Papua. Australia dinilai bisa menekan Indonesia dalam isu ini tanpa melecehkan kedaulatan RI.

Selengkapnya di, https://viva.co.id/berita/dunia/1184170-veronica-koman-ngadu-ke-parlemen-australia-minta-setop-kasus-di-papua";pos;ngadu;Bi_ma_bima
175;"Saya nggak maksud membantah. 
Maksud saya, saat kemarin isu Papua panas, banyak oknum yang memanasin kalo negara kita kurang perhatian sama Papua.
Namun, beberapa orang menganggap kita kurang memberikan twit balasan berisi kebijakan pemerintah seperti yang mbak tulis.";neg;memanasin;VIVAcoid
176;"Ada konflik agraria & konflik di Papua -> Naikin isu nasional (KUHP, KPK, PKS, dll) -> Isu agraria & konflik Papua pun tenggelam.

Alur yang menarik~";neg;konflik;NDupuma
177;"""@MerryRiana: Hari begini masih ada saja oknum2 yg tdk bertanggung jawab yg memotong video saya &amp; menempelnya dgn isu papua saat ini ðŸ˜žð";neg;tidak bertanggung jawab;vbrstrdi
178;"""@RobocopMoslem: @mpujayaprema Mudah ditebak.

Isu papua, hilang.
Muncul isu ruu kpk, rkuhp, hilang lg.
Muncul isu perppu, diselingi arte…";pos;hilang;Suwardi90538983
179;@WagimanDeep @Alfredo_Kaway Ribuan mahasiswa Papua kembali ke Papua, akibat isu diskriminasi dan rasisme.;neg;rasisme;desised_
180;"""@Ramagomen: Waspada akun @FreeWestPapua dan @VeronicaKoman memanfaatkan isu rusuh Papua untuk menyebarkan HOAX dan provokasi!!! #Pancasi…";neg;provoksi;BagongTambeng
181;"""@BBCIndonesia: Investigasi BBC menemukan jaringan bot dan informasi palsu yang menyebarkan ""propaganda pro-pemerintah"" dalam isu Papua.…";neg;palsu;bimaraka21
182;"SEMAKIN BANYAK KEHADIRAN TNI /POLRI DI PAPUA MEMBANTU MEMANASKAN ISU POLITIK LUAR NEGRI .
 KEMERDEKAAN BANGSA PAPUA… https://t.co/4yFR9nPvLX";pos;membantu;TbThoby
183;"""@Beritasatu: PBNU Bahas Isu Uighur, Palestina, hingga Papua dengan Dubes AS https://t.co/BXQeNIoYdu https://t.co/PIgVHTpHUQ";pos;bahas;gelora_partai
184;@rizalizmo Ha ha, barudak mahasiswa jeung solidaritas. Dibubarkeun pedah bawa isu Papua.;pos;solidaritas;Ametramadhan
185;"Maksudnya bantu AS pukul Tiongkok, jangan cuma pukul radikal dalam negeri, isu Palestina, Papua, teroris lokal,,,

noh Tiongkok lu lawan berani nggak ..

nggak berani... melipir ,,, geser dangdutan";neg;radikal;reconWaRRioRs
186;Bro sesama pendukung NKRI. Share image ini nih. Si Veronika Koman itu kan menjadikan isu papua untuk mencari popularitas. Nah sekarang dia lagi berlindung di Australia, eh ikut-ikut ngomongin Australia.;neg;mencari popularitas;FeriKur30046347
187;"""@jagalabilawa01: @adistidistia @alvaro3_lee3_ @henrijova @and_reavie @BackSelf Jangan terjebak propaganda isu aborigin.. Aborigin dan pa…";pos;terjebak;oroorodowo04
188;Tapi dari sekian banyak isu miring tentang PTFI, banyak juga yang gak tau kalo PTFI udah banyak berjasa bagi masyarakat Papua, terutama yang menjadi karyawan mereka;pos;berjasa;unggarabakti
189;Indonesia Masuk Dewan HAM PBB, Pengamat: Dunia Akan Objektif terhadap Isu Papua https://t.co/jnNiveDkSe;pos;masuk;majalahwekonews
190;Veronica Koman, seorang pengacara HAM, ditetapkan sebagai tersangka provokator mengenai isu Papua.Tunggu sebentar, provokat…;neg;provokator;HarrySibi1
191; Orba dulu menggunakan isu PKI untuk membantai Ulama' NU.Orba juga menggunakan isu santet di Banyuwangi untuk membantai Ula…;neg;membantai;AmstrongBiring
192;"Iya, tetapi kamu yakin banget begini kan? Yaa, sama saja lah kamu menyalahkan SJW yg berbicara isu Papua sebagai biang keladinya.

Coba saja ditanya ke Netizen yg baik hati dan berpikiran positif di Twitland ini, tendensi kalimat kamu mengarah kemana. ";neg;menyalahkan;dibyos1
193;"""@yogiprabhawa: @fullmoonfolks Malam ini dan malam2 seterusnya. Kita siap2 dengan ulasan TV:
1. Radikalisme
2. ISIS
3. Kerja Inteligen.
4…";pos;ulasan;uyaboira
194;@omarnatakusuma 1. Di papua kan emang lagi rusuh. Semua isu bisa keikut. 98 isu nya bukan rasisme, kenapa cina yang… https://t.co/64SzicHUkg;neg;rusuh;amflife
195;"""@CantikKunti: Bangun Papua dengan tdk terpancing isu eksodus..
#PestaRakyatNKRI 
#PestaRakyatNKRI https://t.co/IQ7Xn8Nnv1";pos;bangun;rehuellahangela
196;Indonesia Terpilih Menjadi Dewan HAM PBB Di Tengah Panasnya Isu Papua https://t.co/ycXRFFInJv https://t.co/NB5n3YgWqp;pos;terpilih;Ungke64473955
197;#VeronikaKoman didampingi oleh LSM Amnesty International Australia, menemui Sub Komite HAM Parlemen Australia memin… https://t.co/xfAKP0RQ94;pos;menemui;5News_Pati
198;" Bangun Papua dengan tdk terpancing isu eksodus..
#PestaRakyatNKRI 
#PestaRakyatNKRI https://t.co/IQ7Xn8Nnv1";pos;bangun;papuakicau
199;" Akhirnya PBB memutuskan bahwa papua tetap dalam kedaulatan negara Republik Indonesia.. 
Dan menolak semua usulan referendum pa…";pos;kedaulatan;WSumpiuh
200; @AngrySipelebegu @Dandhy_Laksono Bukti tambahan: outsource bayaran buat nutup nutupin isu Papua;pos;nutupin;Andy_Wijaya_90
