label;name;class
Dengan berbagai cara dia gunakan untuk angkat isu soal Papua di PBB, tujuannya sih Papua merdeka dan pisah dari Indonesia. @AbdViking;Diah_Latasati;neg
Membalas  @mafqcm Antara Uyghur, Kashmir, & West Papua adalah cerita yang sama, ketiga negara induk sama-sama punya masalah pemisahan negara baru & genocide menjadi isu utama.;amiryogi;pos
 @WahabisLokal Jangan gitu..mungkin ini salah satu pengalihan isu Papua dan Ambon , kita harus cerdas jgn mau di bodohin , apa kalian ga liat di Papua warga di bunuh bahkan bocah 3tahun pun di bunuh;feri_js;neg
RT @ArnoldBelau: Guru besar saja trabisa bedakan mana OPM dan mana rakyat sipil yg berjuang tuh aneh. Bilang pelanggaran HAM tra berdasar t…;HellenaFUN;pos
RT @rizamsyafiq: Jangan menggiring isu bahwa konflik di Papua adalah konflik antar etnis/suku. Presiden @jokowi sudah menegaskan kerusuhan…;Yyak7;neg
"RT @kompascom: ""Ini menggambarkan Pak Jokowi sangat percaya kepada tentara; tapi Pak Jokowi tidak punya kepemimpinan dalam konteks isu keam…";Endodi328;pos
"RT @AdvokatBS: Dalang dan modus aksi mahasiswa di DPR sama dgn Dalang dan modus aksi demo separatis dan aksi anarkis di Papua 

Bedanya han…";MuciSijl;neg
ada pertanyaan besar bung, tiba tiba isu mahasiswa demo meredup beserta dengan papua, apakah stasiun televisi telah mendapatkan teguran dari pemerintah ???;iddowildan;pos
Keterlibatan BW di rusuh Papua telah dijelaskan oleh Kapolri Jenderal Tito. BW sengaja mendalangi rusuh Papua dengan harapan isu itu bisa diangkat di forum Komisi Tinggi Hak Asasi Manusia PBB (OHCHR) dan Sidang Majelis Umum PBB pada 23 dan 24 September kemarin.;MasaiPull;pos
"RT @MerryRiana: Hari begini masih ada saja oknum2 yg tdk bertanggung jawab yg memotong video saya &amp; menempelnya dgn isu papua saat ini <U+0001F61E><U+0001F631> J…";Alexand85809763;pos
"RT @Jokoembong: 1. Hal ini disampaikan Ketua Wilayah @WartaNU @ProvPapua; Tony Wanggai bersama jajarannya di Kantor PWNU Provinsi Papua di…";umaremania87;pos
Lagi kena senter sama intelijen, berbahaya klo ngasal cuap2 skrng, krna udah ada beberapa pembuktian klo isu Papua adalah setingan SJW sok pahlawan. Kembali ke Kasus Ninoy Karundeng aje. ;FreeThinkerGL;pos
RT @robikinemhas: Pantas Islam mengharamkan hoax. konflik dan nyawa melayang bisa terjadi akibat itu. Kerusuhan Papua Barat diantaranya. FB…;umaremania87;pos
RT @kanyaaputriii: Astaga sedih bgt gw liat berita ginian. makin ga bener pikiran kaum radikal/ekstimis. please stop hoax dan isu provokati…;alessiaalle99;pos
Faktor Penggerak “Keusilan” Vanuatu dalam Isu Papua Merdeka https://t.co/JJ6j05rRKR https://t.co/4mPK5UdTnU;SemarakNews;pos
@KanjengRaden_ @DivHumas_Polri Pengalihan isu...urus tu tragedi kemamusiaan yg trjdi di papua dan wamena!!! Yg jls2 memakan korban jiwa;Ropihudin3;pos
Isu diskriminatif, rasisme, dan pelanggaran Hak Asasi Manusia (HAM) yang disuarakan OPM atau Kelompok Kriminal Separatis Bersenjata (KKSB) saat ada permasalahan di Papua sama sekali tidak punya dasar.;farlina_vera;neg
"Isu Diskriminasi terhadap Papua adalah fitnah

#HoaksIsuDiskrimantifdiPapua https://t.co/yZpI981fg3";DeanUrakan;pos
RT @VICE_ID: Perusahaan dari Indonesia bernama InsightID disebut mengkoordinir penyebaran isu pro-kemerdekaan oleh akun abal-abal tersebut.…;amirudinjamil;neg
Isu Diskriminatif Sengaja Digulirkan untuk Memecah Papua dan NKRI #HoaksIsuDiskrimantifdiPapua https://t.co/UrMiG2t8a9;HaluanKita;neg
Guru besar UI: isu diskriminatif. rasisme. dan pelanggaran Hak Asasi Manusia yang disuarakan OPM saat ada permasalahan di Papua sama sekali tidak berdasar. #HoaksIsuDiskrimantifdiPapua;indramana003;neg
Isu Diskriminatif Sengaja Digulirkan untuk Memecah Papua.#HoaksIsuDiskrimantifdiPapua;minhyunsc;pos
isu diskriminatif. rasisme. dan pelanggaran HAM yang disuarakan Organisasi Papua Merdeka saat ada permasalahan di Papua sama sekali tidak berdasar. #HoaksIsuDiskrimantifdiPapua;minhyunsc;pos
#HoaksIsuDiskrimantifdiPapua Isu yang sengaja digulirkan untuk memecah Papua tersebut juga tidak pernah mendapat respons dari dunia internasional dan Perserikatan Bangsa-Bangsa;indramana003;neg
https://t.co/Tn22Pqs6DX #HoaksIsuDiskrimantifdiPapua  https://t.co/NBXel0Kczg;fakboycoy;pos
Kapolda Papua Angkat Bicara soal Isu Jihad ke Papua hingga TNI/Polri Perkuat Pengamanan Freeport https://t.co/MO9et0Leqd;tribunmedan;neg
"Demo di Papua berakhir; waspadai isu SARA! https://t.co/rNIMDKyVDi";bhintungka;pos
Hikmahanto Juwana: Isu Diskriminatif Papua Dinilai Tidak Mendasar https://t.co/4A36xGRLkO;batas_negeri;pos
RT @robikinemhas: Pantas Islam mengharamkan hoax. konflik dan nyawa melayang bisa terjadi akibat itu. Kerusuhan Papua Barat diantaranya. FB…;AgusRoufLathief;pos
"[VIDEO] Kominfo Polisikan ""Buzzer"" Hoaks Isu Papua Barat https://t.co/1I9hAsgHVJ https://t.co/UPVClvYXYZ";KompasTV;neg
RT @bintangku206: biasanya yang menebar isu ini kelompok maling uang rakyat! Kapolda: Yang Bilang Ada Kelompok Jihad di Papua di Hoax https…;MuciSijl;neg
RT @ArnoldBelau: Guru besar saja trabisa bedakan mana OPM dan mana rakyat sipil yg berjuang tuh aneh. Bilang pelanggaran HAM tra berdasar t…;afredoazza;neg
RT @bintangku206: biasanya yang menebar isu ini kelompok maling uang rakyat! Kapolda: Yang Bilang Ada Kelompok Jihad di Papua di Hoax https…;Kurnia55623750;neg
RT @fr_disa: KH. Saiful Islam Al Fayage (Ketua MUI Papua) meminta semua pihak tidak mengaitkan kerusuhan yang terjadi di Wamena dengan isu…;mindar69;pos
"Mahasiswa Papua jangan termakan Isu Eksodus yaaa :)
.
#Dagelan
#MutualanAjaDuluSiapaTauJodoh
#IndonesiaDamai… https://t.co/NLsjSgC1MU";dagelanpolitik1;pos
RT @bintangku206: biasanya yang menebar isu ini kelompok maling uang rakyat! Kapolda: Yang Bilang Ada Kelompok Jihad di Papua di Hoax https…;Orchid30327847;pos
RT @VICE_ID: Perusahaan dari Indonesia bernama InsightID disebut mengkoordinir penyebaran isu pro-kemerdekaan oleh akun abal-abal tersebut.…;FhadillahLaxa;pos
"RT @TRANS7: ""Coba tanya ke orang-orang Papua apakah perlu itu pembangunan Trans Papua. Pembangunan harus memikirkan manusia. Isu separatism…";HunduickelmonY2;pos
RT @fr_disa: KH. Saiful Islam Al Fayage (Ketua MUI Papua) meminta semua pihak tidak mengaitkan kerusuhan yang terjadi di Wamena dengan isu…;magnussmall1;pos
@Wiro212muda @edelweis2901 @WahabisLokal @ummychasan @jokowi Papua bkn konflik agama tong? Mau digoreng ke isu agam… https://t.co/JDJk1e3uXo;AlfaOmega0110;neg
RT @fr_disa: KH. Saiful Islam Al Fayage (Ketua MUI Papua) meminta semua pihak tidak mengaitkan kerusuhan yang terjadi di Wamena dengan isu…;cristop14107212;pos
"Vanuatu Politisasi Isu Papua; Ini Tanggapan Indonesia! – Duration: 2:37.  https://t.co/R0xwl7l0Ki";OccuWorld;pos
"RT @mmuzaqi_: Persekutuan Gereja-gereja di Tanah Papua : Masyarakat Papua Jangan Termakan Isu yg Membuat Konflik.

-utas-

@elHurryKoRn @wa…";JihadMilenial;pos
"RT @bernardagapa: Desain poster ini dari font; warna; hingga narasi sama persis dengan poster yang serang beberapa LBH; KPK dan isu Papua.…";fadlanous;neg
RT @fr_disa: KH. Saiful Islam Al Fayage (Ketua MUI Papua) meminta semua pihak tidak mengaitkan kerusuhan yang terjadi di Wamena dengan isu…;dossprho;pos
RT @VICE_ID: Perusahaan dari Indonesia bernama InsightID disebut mengkoordinir penyebaran isu pro-kemerdekaan oleh akun abal-abal tersebut.…;Khoirulsetiaku;neg
RT @ArnoldBelau: Guru besar saja trabisa bedakan mana OPM dan mana rakyat sipil yg berjuang tuh aneh. Bilang pelanggaran HAM tra berdasar t…;indraephe;pos
RT @robikinemhas: Pantas Islam mengharamkan hoax. konflik dan nyawa melayang bisa terjadi akibat itu. Kerusuhan Papua Barat diantaranya. FB…;djopie_76;pos
Selalu waspada terhadap isu SARA dan hoax. Jangan sampai kita di adu domba oleh oknum-oknum yang menginginkan papua… https://t.co/0cq4t87PTG;AjiFatahKurnia1;pos
RT @VICE_ID: Perusahaan dari Indonesia bernama InsightID disebut mengkoordinir penyebaran isu pro-kemerdekaan oleh akun abal-abal tersebut.…;fendisyarif;neg
"RT @bernardagapa: Desain poster ini dari font; warna; hingga narasi sama persis dengan poster yang serang beberapa LBH; KPK dan isu Papua.…";eydhoh;neg
RT @robikinemhas: Pantas Islam mengharamkan hoax. konflik dan nyawa melayang bisa terjadi akibat itu. Kerusuhan Papua Barat diantaranya. FB…;UdinLisan;pos
RT @ArnoldBelau: Guru besar saja trabisa bedakan mana OPM dan mana rakyat sipil yg berjuang tuh aneh. Bilang pelanggaran HAM tra berdasar t…;Rio_Kemilau;pos
"RT @notbuzzer: 1. Isu Diskriminatif; Rasisme dan HAM di Papua Tak Sesuai Fakta #HoaksIsuDiskrimantifdiPapua";notbuzzer;neg
RT @LamanKita_: PBB Tak Pernah Merespon Isu Diskriminatif yang Hanya Ingin Memecah Belah Papua #HoaksIsuDiskrimantifdiPapua https://t.co/0C…;notbuzzer;neg
PBB Tak Pernah Merespon Isu Diskriminatif yang Hanya Ingin Memecah Belah Papua #HoaksIsuDiskrimantifdiPapua https://t.co/0CnABgtycc;LamanKita_;pos
RT @fr_disa: KH. Saiful Islam Al Fayage (Ketua MUI Papua) meminta semua pihak tidak mengaitkan kerusuhan yang terjadi di Wamena dengan isu…;ronaldwolford11;pos
RT @ArnoldBelau: Guru besar saja trabisa bedakan mana OPM dan mana rakyat sipil yg berjuang tuh aneh. Bilang pelanggaran HAM tra berdasar t…;hungrybase_;pos
Isu Diskriminatif di Papua Tak Berdasar #HoaksIsuDiskrimantifdiPapua https://t.co/EGZzgJZdM8;notbuzzer;pos
"Isu Diskriminatif; Rasisme dan HAM dari Separatis di Papua Tak Pernah Mendapat Respon dari PBB… https://t.co/8bAKUOWZld";notbuzzer;neg
3. Guru Besar Hukum Internasional dari Universitas Indonesia Hikmahanto Juwana menilai isu yang disuarakan OPM saat… https://t.co/K0apWxFH81;notbuzzer;neg
"2. Beberapa isu yang dimainkan oleh kelompok separatis yang didukung pihak asing seperti isu diskriminatif; rasisme… https://t.co/qqHpfSn2DZ";notbuzzer;neg
"1. Isu Diskriminatif; Rasisme dan HAM di Papua Tak Sesuai Fakta #HoaksIsuDiskrimantifdiPapua";notbuzzer;pos
"Tuduhan diskriminatif sehingga perlu ada pemerintahan alternatif di Papua; sama sekali tidak mendasar… https://t.co/XOzsBzdukH";Bincang_Politik;pos
"Isu diskriminatif; rasisme; dan pelanggaran Hak Asasi Manusia (HAM) yang disuarakan Organisasi Papua Merdeka (OPM)… https://t.co/4bMxoRYL5g";NamaSayaBram;neg
"Hoax; Isu Diskriminasi dan Pelanggaran HAM di Papua Sungguh Tak Berdasar #HoaksIsuDiskriminatifdiPapua… https://t.co/KqjaMbVoV2";kumaha_aing01;pos
RT @fr_disa: KH. Saiful Islam Al Fayage (Ketua MUI Papua) meminta semua pihak tidak mengaitkan kerusuhan yang terjadi di Wamena dengan isu…;BAndersoncx;pos
RT @robikinemhas: Pantas Islam mengharamkan hoax. konflik dan nyawa melayang bisa terjadi akibat itu. Kerusuhan Papua Barat diantaranya. FB…;husnieamir;pos
RT @fr_disa: KH. Saiful Islam Al Fayage (Ketua MUI Papua) meminta semua pihak tidak mengaitkan kerusuhan yang terjadi di Wamena dengan isu…;snjayajonggrang;pos
RT @robikinemhas: Pantas Islam mengharamkan hoax. konflik dan nyawa melayang bisa terjadi akibat itu. Kerusuhan Papua Barat diantaranya. FB…;dodicktan;pos
RT @ArnoldBelau: Guru besar saja trabisa bedakan mana OPM dan mana rakyat sipil yg berjuang tuh aneh. Bilang pelanggaran HAM tra berdasar t…;sapajr_;neg
"Pihaknya juga mengimbau kepada masyarakat di tanah Papua ; untuk tidak terpengaruh dengan isu yang belum tentu bena… https://t.co/tbuDUM1hWJ";Zalfa_Qotr;pos
RT @fr_disa: KH. Saiful Islam Al Fayage (Ketua MUI Papua) meminta semua pihak tidak mengaitkan kerusuhan yang terjadi di Wamena dengan isu…;catheri98904892;pos
@BoehariM @adyttt_punk @AmbarwatiRexy @Airin_NZ @P3nj3l4j4h @dodo_ferguson @jokowi @Kiyai_MarufAmin @Bers4tu… https://t.co/2FKvPwu3sF;Farida_R4;pos
"Isu diskriminasi terhadap Papua adalah Hoaks! 

#HoaksIsuDiskriminatifDipapua https://t.co/bGaiSwvcFD";raza_aja;pos
"RT @YRadianto: Ada uang di balik semua kerusuhan.

Kawan; mari kita jaga Indonesia kita. Jangan biarkan orang baik dikalahkan mereka yang p…";dsurya_maulana;neg
"RT @john_lsmw: @Putri_1979 Jika baca langsung rilis dari news room yang menjadi narasumber dr berita ini; maka yg disebutkan di sana adl ba…";RamadhanNasta;pos
"""Masyarakat Papua jangan termakan Isu yang Membuat Konflik""
Himbauan dari Pdt. Marthan Ayorbaba Wakil Sekretaris Pe… https://t.co/5pK99ayMX5";DekZulfi;neg
RT @fr_disa: KH. Saiful Islam Al Fayage (Ketua MUI Papua) meminta semua pihak tidak mengaitkan kerusuhan yang terjadi di Wamena dengan isu…;TruongA83282261;pos
"Awas provokasi OPM soal isu diskriminasi terhadap Papua 

#HoaksIsuDiskriminatifDipapua https://t.co/mfU5WK1wLd";abdul_juga;neg
"RT @Jokoembong: 1. Hal ini disampaikan Ketua Wilayah @WartaNU @ProvPapua; Tony Wanggai bersama jajarannya di Kantor PWNU Provinsi Papua di…";DarmawanNuryudi;pos
"Hoaks! Isu diskriminasi terhadap Papua 

#HoaksIsuDiskriminatifDipapua https://t.co/Z8jwjsWhts";RenjaniAyu;pos
RT @ArnoldBelau: Guru besar saja trabisa bedakan mana OPM dan mana rakyat sipil yg berjuang tuh aneh. Bilang pelanggaran HAM tra berdasar t…;arifinhasan_;neg
